"lang"
{
  "Language"    "Portuguese"
    "TTT_CORPSE_HINT"                   "Pressione %s para investigar. %s + %s para investigar furtivamente." // MODIFIED FOR NEWLINE
    "TTT_TARGET_DISG"                   " (DISFARÇADO)"
    "TTT_TARGET_UNID"                   "Corpo não identificado"
    "TTT_TARGET_TRAITOR"                "TRAIDOR ALIADO"
    "TTT_TARGET_DETECTIVE"              "DETETIVE"
    "TTT_TARGET_CREDITS"                "Vasculhe para receber créditos não gastos"
    // Traitor buttons (HUD buttons with hand icons that only traitors can see)
    "TTT_TBUT_SINGLE"                   "Uso único"
    "TTT_TBUT_REUSE"                    "Reutilizável"
    "TTT_TBUT_RETIME"                   "Reutilizável após %d segundos"
    "TTT_TBUT_HELP"                     "Pressione %s para ativar"
    // Equipment info lines (on the left above the health/ammo panel)
    "TTT_DISG_HUD"                      "Disfarçado.\nSeu nome está oculto." // MODIFIED FOR NEWLINE
    "TTT_RADAR_HUD"                     "Radar disponível novamente em: %s"
    // Spectator muting of living/dead
    "TTT_MUTE_LIVING"                   "Jogadores vivos emudecidos"
    "TTT_MUTE_SPECS"                    "Espectadores emudecidos"
    "TTT_MUTE_ALL"                      "Todos emudecidos"
    "TTT_MUTE_OFF"                      "Ninguém emudecido"
    // Spectators and prop possession
    "TTT_PUNCH_TITLE"                   "FRANGOMETER"
    "TTT_PUNCH_HELP"                    "Mexa as teclas ou pule: mova a galinha. Agache: deixe a galinha para trás." // MODIFIED FOR NEWLINE
    "TTT_PUNCH_MALUS"                   "Sua má pontuação diminuiu seu limite do frangometer em %d"
    "TTT_PUNCH_BONUS"                   "Sua boa pontuação aumentou seu limite do frangometer em %d!"
    "TTT_SPEC_HELP"                     "Pressione %s para aparecer como uma galinha!"
    // Info popups shown when the round starts
    "TTT_INFO_POPUP_INNOCENT"           "Você é um Terrorista inocente! Mas há traidores à solta... Em quem você pode confiar, e quem está por aí para lhe encher de balas?\n\nTenha cuidado e trabalhe em conjunto com seus camaradas para saírem vivos dessa!"
    "TTT_INFO_POPUP_DETECTIVE"          "Você é um Detetive! O QG de Terroristas disponibilizou recursos especiais para encontrar os traidores. Use-os para ajudar os inocentes a sobreviver, mas tenha cuidado: os traidores podem querer que você bata as botas primeiro!\n\nPressione %s para pegar seu equipamento!"
    "TTT_INFO_POPUP_TRAITOR_ALONE"      "Você é um TRAIDOR! Você não tem aliados nesta rodada.\n\nMate todos os terroristas inocentes para vencer!\n\nPressione %s para pegar seu equipamento especial!"
    "TTT_INFO_POPUP_TRAITOR"            "Você é um TRAIDOR! Trabalhe com seus comparsas para aniquilar todos os terroristas inocentes. Mas seja cauteloso, ou sua traição pode ser descoberta...\n\nEstes são seus aliados: %s\n\nPressione %s para pegar seu equipamento especial!"
    // Various other text
    "TTT_NAME_KICK"                     "Um jogador foi expulso automaticamente por ter alterado seu nome durante uma rodada."
    "TTT_NAME_CANT_CHANGE"              "Você não pode mudar seu nome enquanto a rodada está ativa."
    "TTT_IDLE_POPUP"                    "Você esteve inativo por %d segundos e foi movido para o modo Somente-Espectador como resultado. Você não renascerá quando uma nova rodada começar." // MODIFIED FOR CONTENT
    "TTT_IDLE_POPUP_CLOSE"              "Fazer nada"
    "TTT_IDLE_POPUP_OFF"                "Desabilitar Somente-Espectador"
    "TTT_IDLE_WARNING"                  "Aviso: você aparenta estar ausente, e será movido para a equipe dos espectadores a não ser que demonstre alguma atividade!"
    "TTT_SPEC_MODE_WARNING_LINE_1"      "Você está no Modo Espectador e não irá renascer quando uma nova rodada começar." // MODIFIED FOR CONTENT
    "TTT_SPEC_MODE_WARNING_LINE_2"      "Para desabilitar este modo, vá em Opções->Multiplayer->Avançado e desmarque 'Modo Somente-Espectador'." // MODIFIED FOR CONTENT
    // Tips, shown at bottom of screen to spectators
    "TTT_TIPS_PANEL_TITLE"              "Dicas"
    "TTT_TIPS_PANEL_TIP"                "Dica:"
    "TTT_TIP1"                          "Traidores podem investigar cadáveres furtivamente, sem confirmar a sua morte, ao segurar %s e pressionar %s no cadáver."
    "TTT_TIP2"                          "Armar um explosivo C4 com um longo tempo de duração aumentará o número de fios que causarão sua detonação instantânea quando um inocente tentar desarmá-lo. Ele também emitirá um bipe mais suave e com menos frequência." // MODIFIED FOR NEWLINE
    "TTT_TIP3"                          "Detetives podem investigar cadáveres para descobrir quem estava 'refletindo em seus olhos'. Essa é a última pessoa que o terrorista morto viu. Isso não necessariamente indica quem é o assassino, pois o terrorista pode ter sido baleado pelas costas." // MODIFIED FOR NEWLINE
    "TTT_TIP4"                          "Ninguém saberá que você morreu até que encontrem seu cadáver e o investiguem."
    "TTT_TIP5"                          "Quando um Traidor mata um Detetive, todos os Traidores são instantaneamente recompensados com créditos."
    "TTT_TIP6"                          "Quando um Traidor morre, todos os Detetives são recompensados com créditos."
    "TTT_TIP7"                          "Quando os Traidores fizerem um progresso significativo matando inocentes, eles serão recompensados com créditos."
    "TTT_TIP8"                          "Traidores e Detetives podem coletar créditos não gastos dos cadáveres de outros Traidores e Detetives."
    "TTT_TIP9"                          "O Poltergeist pode tornar qualquer objeto de física em um projétil mortal. Cada empurrão é acompanhado de uma explosão de energia que fere todos que estiverem ao redor." // MODIFIED FOR NEWLINE
    "TTT_TIP10"                         "Como Traidor ou Detetive, fique de olho em mensagens vermelhas no canto superior direito da tela. Elas serão importantes para você." // MODIFIED FOR NEWLINE
    "TTT_TIP11"                         "Como Traidor ou Detetive, tenha em mente que você será recompensado com créditos se você e seus comparsas progredirem bem. Lembre-se de gastá-los!" // MODIFIED FOR NEWLINE
    "TTT_TIP12"                         "O Scanner de DNA dos Detetives pode ser usado para coletar amostras de DNA de armas e itens e analisá-las para descobrir a localização do jogador que os usou. Isso é útil quando você consegue coletar uma amostra de um cadáver ou de um C4 desarmado!" // MODIFIED FOR NEWLINE
    "TTT_TIP13"                         "Quando estiver perto de alguém que você matou, um pouco do seu DNA será deixado no cadáver. Esse DNA pode ser coletado por um Scanner de DNA de um Detetive para encontrar sua localização atual. É melhor esconder o corpo da vítima depois de esfaqueá-la!" // MODIFIED FOR NEWLINE
    "TTT_TIP14"                         "Quanto mais longe você estiver de alguém que você matar, mais rapidamente a amostra do seu DNA no corpo da sua vítima vai deteriorar-se."
    "TTT_TIP15"                         "Você é um Traidor e quer tentar matar alguém com um rifle de precisão? Considere habilitar o Disfarce antes. Se você errar um tiro, fuja para um local seguro, desabilite o Disfarce, e ninguém saberá que era você que estava atirando neles." // MODIFIED FOR NEWLINE
    "TTT_TIP16"                         "Como Traidor, o Teletransportador pode ajudá-lo a escapar enquanto estiver sendo perseguido, além de permitir que você se desloque rapidamente em um mapa grande. Certifique-se de sempre ter uma posição segura marcada." // MODIFIED FOR NEWLINE
    "TTT_TIP17"                         "Os inocentes estão todos agrupados sendo difíceis de serem mortos? Considere experimentar o Rádio para reproduzir sons de um C4 ou de um tiroteio para fazer com que eles se desagrupem." // MODIFIED FOR NEWLINE
    "TTT_TIP18"                         "Ao usar o Rádio como Traidor, você pode reproduzir sons através do seu Menu de Equipamentos depois que o Rádio for posicionado. Coloque vários sons para serem reproduzidos em sequência ao clicar nos botões usando a ordem desejada." // MODIFIED FOR NEWLINE
    "TTT_TIP19"                         "Como Detetive, se você estiver com alguns créditos sobrando, você pode dar um Kit de Desarme para um Inocente confiável. Assim, você pode gastar seu tempo com um trabalho mais sério de investigação enquanto você deixa a missão arriscada de desarmamento para ele." // MODIFIED FOR NEWLINE
    "TTT_TIP20"                         "Os Binóculos dos Detetives permitem localizar e identificar cadáveres a distância. Más notícias se os Traidores estavam querendo usar um cadáver como isca. Mas é claro que, quando um Detetive estiver usando os Binóculos, ele estará desarmado e distraído..." // MODIFIED FOR NEWLINE
    "TTT_TIP21"                         "A Estação de Cura dos Detetives permite que jogadores feridos se curem. Mas é claro que, os jogadores feridos podem ser Traidores..." // MODIFIED FOR NEWLINE
    "TTT_TIP22"                         "A Estação de Cura armazena uma amostra do DNA de cada jogador que a utilizar. Os Detetives podem utilizar o Scanner de DNA na Estação de Cura para descobrir quem andou se curando." // MODIFIED FOR NEWLINE
    "TTT_TIP23"                         "Diferentemente de armas e do C4, o Rádio dos Traidores não contém uma amostra do DNA de quem o posicionou. Não se preocupe com Detetives encontrando o seu DNA e descobrindo a sua verdadeira identidade." // MODIFIED FOR NEWLINE
    "TTT_TIP24"                         "Pressione %s para ver um curto tutorial."
    "TTT_TIP25"                         "Quando um Detetive investiga um corpo, o resultado é disponibilizado para todos no placar ao clicar no nome da pessoa morta."
    "TTT_TIP26"                         "No placar, um ícone de lupa próximo ao nome de alguém indica que você coletou informações sobre aquela pessoa. Se o ícone estiver brilhando, os dados da investigação são provindos de um Detetive e podem conter informações adicionais." // MODIFIED FOR NEWLINE
    "TTT_TIP27"                         "Como Detetive, cadáveres com um ícone de lupa depois de seu nome foram investigados por um Detetive e os resultados estão disponíveis para todos os jogadores pelo placar."
    "TTT_TIP28"                         "Espectadores podem pressionar %s para alternar entre emudecer outros espectadores ou jogadores vivos."
    "TTT_TIP29"                         "Se o servidor instalou idiomas adicionais, você pode mudar para um idioma diferente a qualquer momento no menu Configurações."
    "TTT_TIP30"                         "Os atalhos do chat ou comandos do 'rádio' podem ser utilizados ao pressionar %s."
    "TTT_TIP31"                         "Como Espectador, pressione %s para destravar o cursor do seu mouse e ser possibilitado de clicar neste painel de dicas. Pressione %s novamente para voltar à visualização normal." // MODIFIED FOR NEWLINE
    "TTT_TIP32"                         "O ataque alternativo do Pé de Cabra empurrará outros jogadores."
    "TTT_TIP33"                         "Atirar usando a retícula de ferro de uma arma aumentará levemente a sua precisão e diminuirá o seu recuo. Agachar-se não fará diferença." // MODIFIED FOR NEWLINE
    "TTT_TIP34"                         "Granadas de Fumaça são eficazes em ambientes fechados, especialmente para criar confusão em salas lotadas."
    "TTT_TIP35"                         "Como Traidor, lembre-se de que você pode deslocar corpos e escondê-los dos inocentes e dos Detetives."
    "TTT_TIP36"                         "O tutorial disponível na tecla %s contém uma visão geral sobre as características mais importantes do TTT."
    "TTT_TIP37"                         "No placar, clique no nome de um jogador vivo e então você poderá marcá-lo como 'suspeito' ou 'amigo', entre outras marcações. A marcação será exibida quando você estiver com a mira sobre o jogador marcado." // MODIFIED FOR NEWLINE
    "TTT_TIP38"                         "A maioria dos equipamentos especiais posicionáveis (como o C4 e o Rádio) podem ser presos nas paredes ao usar o botão de ataque alternativo."
    "TTT_TIP39"                         "Um explosivo C4 que explodir devido a uma falha no seu desarmamento causará uma explosão menor do que um explosivo C4 que explodir devido ao seu temporizador ter chegado a zero."
    "TTT_TIP40"                         "Caso esteja escrito 'MODO PRESSA' acima do tempo da rodada, a rodada terá inicialmente apenas alguns minutos, mas a cada morte o tempo restante aumentará (como capturar um ponto no TF2). Esse modo pressiona os traidores para que eles mantenham as coisas em movimento." // MODIFIED FOR NEWLINE
    "TTT_TIP41"                         "Você pode ajustar o volume do microfone de um jogador ao clicar com o botão direito no ícone de silenciar dele no placar."
    // Round report
    "TTT_REPORT_TITLE"                  "Relatório da rodada"
    "TTT_REPORT_TAB_HILITE"             "Destaques"
    "TTT_REPORT_TAB_HILITE_TIP"         "Destaques da rodada"
    "TTT_REPORT_TAB_EVENTS"             "Acontecimentos"
    "TTT_REPORT_TAB_EVENTS_TIP"         "Registro dos acontecimentos desta rodada"
    "TTT_REPORT_TAB_SCORES"             "Pontuações"
    "TTT_REPORT_TAB_SCORES_TIP"         "Pontos marcados por cada jogador nesta rodada"
    "TTT_REPORT_SAVE"                   "Salvar Log .txt"
    "TTT_REPORT_SAVE_TIP"               "Salvar o Registro de Acontecimentos para um documento de texto"
    "TTT_REPORT_SAVE_ERROR"             "Não há nenhum Registro de Acontecimentos a ser salvo."
    "TTT_REPORT_SAVE_RESULT"            "O Registro de Acontecimentos foi salvo em:"
    "TTT_HILITE_WIN_TRAITORS"           "TRAIDORES VENCEM!"
    "TTT_HILITE_WIN_INNOCENT"           "INOCENTES VENCEM!"
    "TTT_HILITE_PLAYERS1"               "%d participaram, %d eram traidores"
    "TTT_HILITE_PLAYERS2"               "%d participaram, um deles era o traidor"
    "TTT_HILITE_DURATION"               "A rodada durou %s"
    "TTT_COL_TIME"                      "Tempo"
    "TTT_COL_EVENT"                     "Acontecimento"
    "TTT_COL_PLAYER"                    "Jogador"
    "TTT_COL_ROLE"                      "Cargo"
    "TTT_COL_KILLS1"                    "Inocentes mortos"
    "TTT_COL_KILLS2"                    "Traidores mortos"
    "TTT_COL_POINTS"                    "Pontos"
    "TTT_COL_TEAM"                      "Bônus de equipe"
    "TTT_COL_TOTAL"                     "Total de pontos"
    "TTT_SOMETHING"                     "alguma coisa"
    "TTT_SOMEONE"                       "alguém"
    // Kill events
    "TTT_EV_BLOWUP"                     "%s se explodiu"
    "TTT_EV_BLOWUP_TRAP"                "%s foi explodido pelo(a) %s"
    "TTT_EV_TELE_SELF"                  "%s deu telefrag em si mesmo"
    "TTT_EV_SUI"                        "%s não aguentou a pressão e cometeu suicídio"
    "TTT_EV_SUI_USING"                  "%s se matou usando %s"
    "TTT_EV_FALL"                       "%s caiu para sua morte"
    "TTT_EV_FALL_PUSHED"                "%s caiu para sua morte depois de ser empurrado por %s"
    "TTT_EV_FALL_PUSHED_USING"          "%s caiu para sua morte depois de %s usar o(a) %s para empurrá-lo"
    "TTT_EV_SHOT"                       "%s foi baleado por %s"
    "TTT_EV_SHOT_USING"                 "%s foi baleado por %s usando um(a) %s"
    "TTT_EV_DROWN"                      "%s foi afogado por %s"
    "TTT_EV_DROWN_USING"                "%s foi afogado pelo(a) %s ativado(a) por %s"
    "TTT_EV_BOOM"                       "%s foi explodido por %s"
    "TTT_EV_BOOM_USING"                 "%s foi explodido por %s usando %s"
    "TTT_EV_BURN"                       "%s foi frito por %s"
    "TTT_EV_BURN_USING"                 "%s foi incendiado pelo(a) %s devido a %s"
    "TTT_EV_CLUB"                       "%s foi espancado por %s"
    "TTT_EV_CLUB_USING"                 "%s foi espancado até a morte por %s usando %s"
    "TTT_EV_SLASH"                      "%s foi esfaqueado por %s"
    "TTT_EV_SLASH_USING"                "%s foi cortado por %s usando %s"
    "TTT_EV_TELE"                       "%s recebeu um telefrag de %s"
    "TTT_EV_TELE_USING"                 "%s foi atomizado pelo(a) %s colocado(a) por %s"
    "TTT_EV_GOOMBA"                     "%s foi esmagado pelo grande peso de %s"
    "TTT_EV_CRUSH"                      "%s foi esmagado por %s"
    "TTT_EV_CRUSH_USING"                "%s foi esmagado pelo(a) %s de %s"
    "TTT_EV_OTHER"                      "%s foi morto por %s"
    "TTT_EV_OTHER_USING"                "%s foi morto por %s usando %s"
    // Other events
    "TTT_EV_BODY"                       "%s encontrou o cadáver de %s"
    "TTT_EV_C4_PLANT"                   "%s armou um C4"
    "TTT_EV_C4_BOOM"                    "O C4 armado por %s explodiu"
    "TTT_EV_C4_DISARM1"                 "%s desarmou o C4 armado por %s"
    "TTT_EV_C4_DISARM2"                 "%s falhou em desarmar o C4 de %s"
    "TTT_C4_HELP_PRI"                   "Pressione %s para arremessar." 
    "TTT_C4_HELP_SEC"                   "Pressione %s para fixar em uma superfície."
    "TTT_EV_CREDIT"                     "%s encontrou %d crédito(s) no cadáver de %s"
    "TTT_EV_START"                      "A rodada começou"
    "TTT_EV_WIN_TRAITOR"                "Os traidores covardes venceram a rodada!"
    "TTT_EV_WIN_INNO"                   "Os adoráveis terroristas inocentes venceram a rodada!"
    "TTT_EV_WIN_TIME"                   "Os traidores ficaram sem tempo e perderam!"
    // Awards/highlights
    "TTT_AW_SUI1_TITLE"                 "LÍDER DA SEITA SUICIDA"
    "TTT_AW_SUI1_TEXT"                  "mostrou aos outros suicidas como as coisas funcionam sendo o primeiro a partir."
    "TTT_AW_SUI2_TITLE"                 "SOZINHO E DEPRESSIVO"
    "TTT_AW_SUI2_TEXT"                  "foi o único que se matou."
    "TTT_AW_EXP1_TITLE"                 "BOLSA PARA PESQUISA DE EXPLOSIVOS"
    "TTT_AW_EXP1_TEXT"                  "foi reconhecido por sua pesquisa com explosivos. %d cobaias o ajudaram." // MODIFIED FOR NEWLINE
    "TTT_AW_EXP2_TITLE"                 "PESQUISA DE CAMPO"
    "TTT_AW_EXP2_TEXT"                  "testou sua própria resistência a explosões. Não era alta o suficiente." // MODIFIED FOR NEWLINE
    "TTT_AW_FST1_TITLE"                 "FIRST BLOOD"
    "TTT_AW_FST1_TEXT"                  "entregou a primeira morte de um inocente nas mãos de um traidor."
    "TTT_AW_FST2_TITLE"                 "FIRST BLOOD REVERSO"
    "TTT_AW_FST2_TEXT"                  "marcou a primeira morte matando um traidor aliado. Bom trabalho." // MODIFIED FOR NEWLINE
    "TTT_AW_FST3_TITLE"                 "ATAQUE DE PÂNICO"
    "TTT_AW_FST3_TEXT"                  "foi o primeiro a matar. Pena que era um camarada inocente." // MODIFIED FOR NEWLINE
    "TTT_AW_FST4_TITLE"                 "TIRO CERTO"
    "TTT_AW_FST4_TEXT"                  "foi o inocente que marcou a primeira morte matando um traidor."
    "TTT_AW_ALL1_TITLE"                 "MAIS MORTAL ENTRE IGUAIS"
    "TTT_AW_ALL1_TEXT"                  "foi responsável por cada morte causada pelos inocentes nesta rodada."
    "TTT_AW_ALL2_TITLE"                 "LOBO SOLITÁRIO"
    "TTT_AW_ALL2_TEXT"                  "foi responsável por cada morte causada pelos traidores nesta rodada."
    "TTT_AW_NKT1_TITLE"                 "EU PEGUEI UM, CHEFE!"
    "TTT_AW_NKT1_TEXT"                  "conseguiu matar apenas um inocente. Congratulações!" // MODIFIED FOR NEWLINE
    "TTT_AW_NKT2_TITLE"                 "UMA BALA PARA DOIS"
    "TTT_AW_NKT2_TEXT"                  "mostrou que a primeira vítima não foi alva de um tiro de sorte ao matar outra vítima com a mesma bala."
    "TTT_AW_NKT3_TITLE"                 "TRAIDOR EM SÉRIE"
    "TTT_AW_NKT3_TEXT"                  "acabou com três vidas inocentes de terrorismo hoje."
    "TTT_AW_NKT4_TITLE"                 "O LOBO ENTRE LOBOS QUE MAIS PARECEM OVELHAS"
    "TTT_AW_NKT4_TEXT"                  "comeu terroristas inocentes no jantar. Um jantar de %d pratos." // MODIFIED FOR NEWLINE
    "TTT_AW_NKT5_TITLE"                 "OPERAÇÃO CONTRATERRORISTA"
    "TTT_AW_NKT5_TEXT"                  "é pago por cada assassinato. Agora já pode comprar outro iate luxuoso." // MODIFIED FOR NEWLINE
    "TTT_AW_NKI1_TITLE"                 "TRAIA ISTO"
    "TTT_AW_NKI1_TEXT"                  "achou um traidor. Atirou num traidor. Fácil." // MODIFIED FOR NEWLINE
    "TTT_AW_NKI2_TITLE"                 "JAPONÊS DA FEDERAL"
    "TTT_AW_NKI2_TEXT"                  "escoltou dois traidores para o além."
    "TTT_AW_NKI3_TITLE"                 "TRAIDORES CONTAM CARNEIRINHOS?"
    "TTT_AW_NKI3_TEXT"                  "colocou três traidores para dormir."
    "TTT_AW_NKI4_TITLE"                 "FUNCIONÁRIO DE ASSUNTOS INTERNOS"
    "TTT_AW_NKI4_TEXT"                  "é pago por cada assassinato. Agora já pode encomendar sua quinta piscina olímpica." // MODIFIED FOR NEWLINE
    "TTT_AW_FAL1_TITLE"                 "NÃO, SR. BOND, ESPERO QUE VOCÊ CAIA"
    "TTT_AW_FAL1_TEXT"                  "empurrou alguém de um lugar alto."
    "TTT_AW_FAL2_TITLE"                 "PAVIMENTADO"
    "TTT_AW_FAL2_TEXT"                  "deixou seu corpo bater no chão depois de cair de uma altura significativa."
    "TTT_AW_FAL3_TITLE"                 "O METEORITO HUMANO"
    "TTT_AW_FAL3_TEXT"                  "esmagou alguém caindo sobre este de uma grande altura."
    "TTT_AW_HED1_TITLE"                 "EFICIÊNCIA"
    "TTT_AW_HED1_TEXT"                  "descobriu a alegria dos tiros na cabeça e atirou em %d cabeças."
    "TTT_AW_HED2_TITLE"                 "NEUROLOGIA"
    "TTT_AW_HED2_TEXT"                  "removeu o cérebro de %d cabeças para um exame minucioso."
    "TTT_AW_HED3_TITLE"                 "A CULPA É DOS VIDEOGAMES"
    "TTT_AW_HED3_TEXT"                  "aplicou seu treinamento de simulação de assassinato e atirou em %d cabeças de inimigos."
    "TTT_AW_CBR1_TITLE"                 "THUNK THUNK THUNK"
    "TTT_AW_CBR1_TEXT"                  "descobriu que esse é o barulho que o Pé de Cabra faz ao matar, como %d vítimas também descobriram."
    "TTT_AW_CBR2_TITLE"                 "FREEMAN"
    "TTT_AW_CBR2_TEXT"                  "cobriu seu Pé de Cabra com nada menos do que %d cérebros."
    "TTT_AW_PST1_TITLE"                 "PEQUENO INSETO PERSISTENTE"
    "TTT_AW_PST1_TEXT"                  "marcou %d mortes usando uma pistola. Logo após, ele abraçou alguém até a morte." // MODIFIED FOR NEWLINE
    "TTT_AW_PST2_TITLE"                 "CHACINA DE PEQUENO CALIBRE"
    "TTT_AW_PST2_TEXT"                  "matou um pequeno exército de %d com uma pistola. Provavelmente instalou uma pequena escopeta dentro do cano." // MODIFIED FOR NEWLINE
    "TTT_AW_SGN1_TITLE"                 "MODO FÁCIL"
    "TTT_AW_SGN1_TEXT"                  "aplicou tiro onde dói, conseguindo matar %d alvos."
    "TTT_AW_SGN2_TITLE"                 "MILHARES DE BALAS PEQUENAS"
    "TTT_AW_SGN2_TEXT"                  "não gostou muito do chumbo grosso, e decidiu doá-lo. %d destinatários não viveram para aproveitá-lo." // MODIFIED FOR NEWLINE
    "TTT_AW_RFL1_TITLE"                 "APONTAR E CLICAR"
    "TTT_AW_RFL1_TEXT"                  "mostrou que tudo que você precisa para cometer %d assassinatos é um rifle e uma mão firme."
    "TTT_AW_RFL2_TITLE"                 "EU POSSO VER SUA CABEÇA DAQUI"
    "TTT_AW_RFL2_TEXT"                  "conhece o rifle que tem. Agora %d pessoas conhecem o seu rifle também." // MODIFIED FOR NEWLINE
    "TTT_AW_DGL1_TITLE"                 "É COMO UM PEQUENO RIFLE"
    "TTT_AW_DGL1_TEXT"                  "está pegando o jeito de jogar com a Desert Eagle, conseguindo matar %d pessoas."
    "TTT_AW_DGL2_TITLE"                 "MESTRE DA DESERT EAGLE"
    "TTT_AW_DGL2_TEXT"                  "surpreendeu %d pessoas com sua Desert Eagle."
    "TTT_AW_MAC1_TITLE"                 "REZAR E MATAR"
    "TTT_AW_MAC1_TEXT"                  "matou %d pessoas com a MAC10, mas não dirá quanta munição precisou."
    "TTT_AW_MAC2_TITLE"                 "MAC COM QUEIJO"
    "TTT_AW_MAC2_TEXT"                  "imagina o que aconteceria se ele estivesse com duas MAC10 em suas mãos. %d vezes dois?" // MODIFIED FOR NEWLINE
    "TTT_AW_SIP1_TITLE"                 "FIQUE QUIETO"
    "TTT_AW_SIP1_TEXT"                  "calou a boca de %d pessoas com sua pistola silenciada."
    "TTT_AW_SIP2_TITLE"                 "ASSASSINO SILENCIOSO"
    "TTT_AW_SIP2_TEXT"                  "matou %d pessoas que não ouviram sua própria morte."
    "TTT_AW_KNF1_TITLE"                 "ESFAQUEÁ-LO-EI"
    "TTT_AW_KNF1_TEXT"                  "esfaqueou a cara de alguém pela internet."
    "TTT_AW_KNF2_TITLE"                 "ONDE VOCÊ CONSEGUIU ISSO?"
    "TTT_AW_KNF2_TEXT"                  "não era um Traidor, e mesmo assim matou alguém com uma faca."
    "TTT_AW_KNF3_TITLE"                 "O TAL ESFAQUEADOR"
    "TTT_AW_KNF3_TEXT"                  "encontrou %d facas espalhadas, e fez bom uso delas."
    "TTT_AW_KNF4_TITLE"                 "O MELHOR ESFAQUEADOR DO MUNDO"
    "TTT_AW_KNF4_TEXT"                  "matou %d pessoas com uma faca. Não me pergunte como." // MODIFIED FOR NEWLINE
    "TTT_AW_FLG1_TITLE"                 "AO RESGATE"
    "TTT_AW_FLG1_TEXT"                  "usou seu sinalizador para sinalizar %d mortes."
    "TTT_AW_FLG2_TITLE"                 "SINALIZADOR INDICA FOGO"
    "TTT_AW_FLG2_TEXT"                  "ensinou a %d homens sobre o perigo de vestir roupas inflamáveis."
    "TTT_AW_HUG1_TITLE"                 "UMA H.U.G.E SINTONIZADA"
    "TTT_AW_HUG1_TEXT"                  "estava em sintonia com sua H.U.G.E, fazendo com que suas balas atingissem %d pessoas."
    "TTT_AW_HUG2_TITLE"                 "ESQUIZOFRENIA BALÍSTICA"
    "TTT_AW_HUG2_TEXT"                  "só ficou atirando, e viu sua H.U.G.E ser recompensada com %d mortes."
    "TTT_AW_MSX1_TITLE"                 "PUTT PUTT PUTT"
    "TTT_AW_MSX1_TEXT"                  "levou %d pessoas com o M16."
    "TTT_AW_MSX2_TITLE"                 "LOUCURA DE ALCANCE MÉDIO"
    "TTT_AW_MSX2_TEXT"                  "sabe derrubar pessoas com o M16, conseguindo marcar %d mortes."
    "TTT_AW_TKL1_TITLE"                 "FOI SEM QUERER"
    "TTT_AW_TKL1_TEXT"                  "pressionou o gatilho enquanto mirava em um aliado."
    "TTT_AW_TKL2_TITLE"                 "FOI SEM QUERER QUERENDO"
    "TTT_AW_TKL2_TEXT"                  "pensou que havia matado dois Traidores, mas estava errado sobre ambos."
    "TTT_AW_TKL3_TITLE"                 "KARMA-A-ARMA-AÊ"
    "TTT_AW_TKL3_TEXT"                  "não conseguiu parar depois de matar dois aliados. Três é seu número da sorte." // MODIFIED FOR NEWLINE
    "TTT_AW_TKL4_TITLE"                 "OS MEUS ALIADOS SÃO MEUS INIMIGOS"
    "TTT_AW_TKL4_TEXT"                  "matou toda a sua equipe. PIMBA!" // MODIFIED FOR NEWLINE
    "TTT_AW_TKL5_TITLE"                 "PAPÉIS DIFERENTES"
    "TTT_AW_TKL5_TEXT"                  "estava interpretando um louco honesto. E é por isso que ele matou quase toda a sua equipe." // MODIFIED FOR NEWLINE
    "TTT_AW_TKL6_TITLE"                 "ANTA"
    "TTT_AW_TKL6_TEXT"                  "não conseguiu descobrir em que equipe estava, e matou mais da metade de seus aliados."
    "TTT_AW_TKL7_TITLE"                 "PEÃO"
    "TTT_AW_TKL7_TEXT"                  "protegeu seu território de maneira fantástica ao matar mais de um quarto de seus aliados."
    "TTT_AW_BRN1_TITLE"                 "COMO A VOVÓ FAZIA"
    "TTT_AW_BRN1_TEXT"                  "fritou várias pessoas para fazer uma batata frita agradável."
    "TTT_AW_BRN2_TITLE"                 "PIROMANÍACO"
    "TTT_AW_BRN2_TEXT"                  "foi ouvido gargalhando alto depois de queimar uma de suas muitas vítimas."
    "TTT_AW_BRN3_TITLE"                 "PIROMANÍACO GRANADEIRO"
    "TTT_AW_BRN3_TEXT"                  "queimou todos, mas agora está sem granadas incendiárias! Como ele vai lidar com isso!?" // MODIFIED FOR NEWLINE
    "TTT_AW_FND1_TITLE"                 "MÉDICO LEGISTA"
    "TTT_AW_FND1_TEXT"                  "encontrou %d cadáveres por aí."
    "TTT_AW_FND2_TITLE"                 "TEMOS QUE PEGAR TODOS ELES"
    "TTT_AW_FND2_TEXT"                  "encontrou %d cadáveres para a sua coleção."
    "TTT_AW_FND3_TITLE"                 "CHEIRO DE MORTE"
    "TTT_AW_FND3_TEXT"                  "continua tropeçando em cadáveres, conseguindo tropeçar %d vezes nesta rodada."
    "TTT_AW_CRD1_TITLE"                 "RECICLADOR"
    "TTT_AW_CRD1_TEXT"                  "coletou %d créditos perdidos em cadáveres."
    "TTT_AW_TOD1_TITLE"                 "UMA-QUASE-VITÓRIA"
    "TTT_AW_TOD1_TEXT"                  "morreu segundos antes de sua equipe vencer a partida."
    "TTT_AW_TOD2_TITLE"                 "EU ODEIO ESTE JOGO"
    "TTT_AW_TOD2_TEXT"                  "morreu logo após o início da rodada."
    //
    "TTT_SET_AVOID_DET"                 "Evitar ser selecionado como Detetive"
